TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-03-21 21:22:37,1774128157341,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,2tsf6-1774128157341-08e84cc3f16f,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,3881,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94EMS0P7S09C7KWS494GXD,,-1
2026-03-21 21:22:46,1774128166037,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,pc2kv-1774128156987-0d13cb8fb523,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",error,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,,,,,", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (18.214.78.123), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:22:36,1774128156987,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,pc2kv-1774128156987-0d13cb8fb523,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,4215,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94EMDW3ZHC084GQFK5G0X8,,-1
2026-03-21 21:22:44,1774128164400,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,fn6jc-1774128156805-f7ecab559406,vercel-screenshot/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,,,,,", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (18.213.155.45), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:22:36,1774128156805,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,fn6jc-1774128156805-f7ecab559406,vercel-screenshot/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,3376,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94EMBNGX6FJ9NY35ZKCFC0,,-1
2026-03-21 21:22:48,1774128168967,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,vklhm-1774128156802-4e25288d93a6,vercel-screenshot/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,,,,,""", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (3.227.209.82), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:22:36,1774128156802,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,vklhm-1774128156802-4e25288d93a6,vercel-screenshot/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,3528,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94EMBPE94G7158X8FEPD87,,-1
2026-03-21 21:18:32,1774127912192,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app/favicon.png,GET,,500,cpllx-1774127907969-650890597d86,vercel-favicon/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app,dpl_DoH92dwJ8E1Sypm7o4xL1tg2kzQU,,,,,"ine 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""db.kezqfyfbdpdisodymzmc.supabase.co"" (2600:1f18:2e13:9d3e:a23a:7d21:b494:270), port 5432 failed: Cannot assign requested address
Is the server running on that host and accepting TCP/IP connections?
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:18:27,1774127907969,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app/favicon.png,GET,,500,cpllx-1774127907969-650890597d86,vercel-favicon/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app,dpl_DoH92dwJ8E1Sypm7o4xL1tg2kzQU,4169,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM947158HFCRH77DV4K7SA4F,,-1
2026-03-21 21:18:26,1774127906903,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app/favicon.png,GET,,500,2hq78-1774127902671-1535a4633226,vercel-favicon/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app,dpl_DoH92dwJ8E1Sypm7o4xL1tg2kzQU,,,,,"ine 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""db.kezqfyfbdpdisodymzmc.supabase.co"" (2600:1f18:2e13:9d3e:a23a:7d21:b494:270), port 5432 failed: Cannot assign requested address
Is the server running on that host and accepting TCP/IP connections?
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:18:22,1774127902671,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app/favicon.png,GET,,500,2hq78-1774127902671-1535a4633226,vercel-favicon/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-kp2a1foti-rafaelmotalima29-hubs-projects.vercel.app,dpl_DoH92dwJ8E1Sypm7o4xL1tg2kzQU,4173,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM946VZSZQ65RZGCBF23KBZF,,-1
